Total allocated: 1270143 bytes (16825 objects)
Total retained:  162245 bytes (1271 objects)
        40  MultiJson::Adapters::JsonGem

retained objects by gem
-----------------------------------
       895  other
       178  rubygems
        89  multi_json-1.13.1
        51  x86_64-linux
        46  json
         9  singleton
         3  ostruct

retained objects by file
-----------------------------------
       895  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb
       157  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb
        73  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb
        44  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
        37  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb
         9  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb
         8  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb
         7  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapter.rb
         5  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/generic_object.rb
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_gem.rb
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/ext.rb
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options.rb
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json.rb

retained objects by location
-----------------------------------
       422  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50
       157  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
       156  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:34
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:62
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:64
        67  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19
        44  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so:0
         7  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so:0
         7  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:91
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:107
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:300
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:362
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:92
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:96
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/generic_object.rb:71
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:135
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:49
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:22
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_gem.rb:10
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1035
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:6
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:116
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:120
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:123
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:127
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:133
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/ext.rb:6
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb:75
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:112
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:23
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options.rb:26
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:124
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:64
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:263
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:372
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:12
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:18
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:25
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:100
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:102
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:104
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:23
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:303
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:365
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:6
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:68
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:69

retained objects by class
-----------------------------------
      1024  String
        99  Array
        91  Hash
        24  Class
        17  Module
         3  Float
         3  JSON::Ext::Generator::State
         3  Regexp
         3  Thread::Mutex
         2  Gem::Requirement
         1  MultiJson::Adapters::JsonGem
         1  Proc


Allocated String Report
-----------------------------------
       844  "session"
       422  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
       422  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:42

       578  "user"
       500  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:11
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

       502  ","
       500  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:25
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

       444  "to_json"
       440  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:61
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

       159  " "
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:78

       156  "alwaysUsedChrome"
       156  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19

       156  "browsers"
       156  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19

       156  "dates"
       156  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19

       156  "longestSession"
       156  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19

       156  "min."
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:35
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:36

       156  "sessionsCount"
       156  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19

       156  "totalTime"
       156  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19

       156  "usedIE"
       156  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19

       109  "\n"
       107  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:79
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:80

       108  "0"
        95  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:104
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb:5

        86  "1"
        81  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb:5

        78  ", "
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:62

        78  "2"
        75  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb:5
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388

        69  "3"
        69  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        67  "  #\n"
        67  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        59  "4"
        59  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        52  "#\n"
        52  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        46  "  end\n"
        46  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        46  "5"
        46  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        45  "6"
        45  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        42  "    end\n"
        42  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        42  "/media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/benchmarks/RAM"
        24  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb:111
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb:109
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:80

        37  "7"
        37  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        27  "      end\n"
        27  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        25  "\\n\\nBUNDLED WITH\\n\\s{2,}([0-9]+(?>\\.[0-9a-zA-Z]+)*(-[0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*)?)\\n"
        25  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:71

        24  "/media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/Gemfile.lock"
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:91
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:92
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:94
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:96

        22  "8"
        22  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        21  "113 min."
        14  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19
         7  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

        18  "/usr"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        18  "/usr/share"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        18  "/usr/share/rvm"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        18  "/usr/share/rvm/rubies"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        18  "/usr/share/rvm/rubies/ruby-2.6.3"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        18  "/usr/share/rvm/rubies/ruby-2.6.3/lib"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        18  "/usr/share/rvm/rubies/ruby-2.6.3/lib/ruby"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

        18  "72"
        18  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        17  ""
         9  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:62
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:7
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:70
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:71
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:72
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:73
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json.rb:158
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19

        17  "14"
        16  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

        17  "INTERNET EXPLORER 23"
        12  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:29
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:62
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:338
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:349

        16  "52"
        16  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        16  "60"
        12  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61

        15  "113"
         8  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
         7  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

        15  "18"
        15  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        15  "37"
        15  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10

        15  "51"
        15  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10


Retained String Report
-----------------------------------
         7  "113 min."
         7  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         5  "92 min."
         4  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61

         4  "117 min."
         4  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         4  "118 min."
         4  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         4  "2017-05-31"
         4  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         4  "60 min."
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61

         3  "103 min."
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         3  "111 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61

         3  "119 min."
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         3  "2016-10-19"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         3  "2017-05-07"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         3  "2017-08-27"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         3  "2017-12-08"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         3  "2018-04-24"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         3  "2018-05-03"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         3  "2018-10-24"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         3  "2018-10-31"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         3  "90 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61

         3  "98 min."
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "0 min."
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "100 min."
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "101 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "106 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "11 min."
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "114 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "115 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "116 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "12 min."
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63

         2  "143 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61

         2  "2016-05-22"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-05-24"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-06-13"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-08-02"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-08-03"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-08-22"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-09-01"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-09-05"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-09-17"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-09-26"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-10-02"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-10-05"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-10-24"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-11-07"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-11-08"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-11-29"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-12-11"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-12-20"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2016-12-27"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2017-01-06"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50

         2  "2017-02-06"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50
