Total allocated: 1152958 bytes (13759 objects)
Total retained:  197770 bytes (1637 objects)
       472  /home/pavel/.rvm/gems/ruby-2.6.3/specifications/oj-3.8.1.gemspec:10
       456  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:6
       456  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:5
       456  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:133
       440  /home/pavel/.rvm/gems/ruby-2.6.3/specifications/oj-3.8.1.gemspec:5
       440  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:2036
       400  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:124
       320  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1533
       300  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
       243  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:84
       240  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:372
       240  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
       232  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json.rb:138

retained memory by class
-----------------------------------
    115049  String
     27720  Class
     26576  Hash
     12339  Regexp
      9000  Array
      4968  Module
       440  Gem::Specification
       400  Gem::Requirement
       320  Gem::Dependency
       168  BigDecimal
       160  Proc
       144  Thread::Mutex
       120  Range
        86  Time
        80  Float
        80  Gem::Version
        40  MultiJson::Adapters::Oj
        40  Rational
        40  Set

retained objects by gem
-----------------------------------
       895  other
       278  rubygems
       243  oj-3.8.1
       162  x86_64-linux
        23  multi_json-1.13.1
        16  ruby-2.6.3
         8  singleton
         6  time
         2  date
         2  ostruct
         2  set

retained objects by file
-----------------------------------
       895  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb
       219  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so
       176  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb
       110  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so
        52  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/bigdecimal.so
        47  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb
        30  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb
        17  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb
        16  /home/pavel/.rvm/gems/ruby-2.6.3/specifications/oj-3.8.1.gemspec
        10  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb
        10  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb
         8  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb
         8  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb
         7  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/time.rb
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb
         3  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/bag.rb
         3  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/mimic.rb
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/easy_hash.rb
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/saj.rb
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/schandler.rb
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/date.rb
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json.rb
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options.rb
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj.rb
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/version.rb

retained objects by location
-----------------------------------
       422  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59
       219  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0
       173  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
       156  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:42
       110  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so:0
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:71
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:73
        52  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/bigdecimal.so:0
        26  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1163
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:107
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:124
         7  /home/pavel/.rvm/gems/ruby-2.6.3/specifications/oj-3.8.1.gemspec:10
         7  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:2036
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:372
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:59
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:64
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1533
         3  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:49
         3  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:19
         3  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:43
         3  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/bag.rb:88
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:263
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:203
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:14
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:44
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/easy_hash.rb:52
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:11
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:14
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:17
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:20
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/mimic.rb:14
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/saj.rb:66
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/schandler.rb:142
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:14
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/date.rb:61
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:112
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:135
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:84
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:91
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:218
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json.rb:138
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:38
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:6
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:10
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:9
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options.rb:26

retained objects by class
-----------------------------------
      1331  String
       131  Array
        93  Hash
        34  Class
        10  Gem::Requirement
        10  Regexp
         6  Module
         4  Gem::Dependency
         3  Range
         2  BigDecimal
         2  Float
         2  Gem::Version
         2  Proc
         2  Thread::Mutex
         1  Gem::Specification
         1  MultiJson::Adapters::Oj
         1  Rational
         1  Set
         1  Time


Allocated String Report
-----------------------------------
       422  "session"
       422  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51

       176  "\n"
       117  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        50  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0
         5  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1163
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

       121  "0"
        94  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         8  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:104
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:218
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:107
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:177

       113  "  #\n"
        89  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        24  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        89  "1"
        80  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20

        79  "2"
        74  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20

        78  "alwaysUsedChrome"
        78  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40

        78  "browsers"
        78  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40

        78  "dates"
        78  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40

        78  "longestSession"
        78  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40

        78  "sessionsCount"
        78  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40

        78  "totalTime"
        78  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40

        78  "usedIE"
        78  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40

        78  "user"
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20

        76  "    end\n"
        59  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        16  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1163

        71  "3"
        68  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388

        68  "    #\n"
        68  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        65  "      end\n"
        47  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        18  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        61  "4"
        58  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388

        56  "#\n"
        52  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        47  "5"
        45  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:107

        45  "6"
        44  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20

        37  "7"
        36  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20

        35  "        end\n"
        22  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        13  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        35  "  end\n"
        30  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1163

        30  "/"
        14  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
        13  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         3  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        29  "/home/pavel/.rvm/gems/ruby-2.6.3"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:2097

        28  "/home"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

        28  "/home/pavel"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

        28  "/home/pavel/.rvm"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

        28  "/home/pavel/.rvm/gems"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

        28  "/usr"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        28  "/usr/share"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        28  "/usr/share/rvm"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        28  "/usr/share/rvm/rubies"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        28  "/usr/share/rvm/rubies/ruby-2.6.3"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        28  "/usr/share/rvm/rubies/ruby-2.6.3/lib"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        28  "/usr/share/rvm/rubies/ruby-2.6.3/lib/ruby"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

        27  "/home/pavel/.rvm/gems/ruby-2.6.3/gems"
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         8  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1981

        24  "8"
        21  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388

        21  "/home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1"
        14  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:105

        21  "113 min."
        14  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40
         7  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

        20  "/home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib"
        14  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         5  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:142

        18  "72"
        17  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20

        17  "-"
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         4  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

        17  "/home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj"
        14  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:322
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:321

        17  "14"
        15  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

        16  "52"
        15  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20

        16  "60"
        11  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70

        16  "block in mimic_loaded"
        16  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54


Retained String Report
-----------------------------------
         7  "113 min."
         7  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         5  "92 min."
         4  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70

         4  "117 min."
         4  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         4  "118 min."
